state,law,veto,congress,justices,pki,pk
MA,0,0,1,1,0.5,0.7105263157894737
ME,0,0,0,0,0.0,0.8484848484848485
VA,1,0,1,0,0.5,0.7158119658119658
OH,0,0,0,0,0.0,0.6855828220858896
MI,1,0,1,1,0.75,0.7061068702290076
NY,1,1,1,1,1.0,0.7316810344827587
KY,1,1,1,1,1.0,0.631578947368421
PA,0,0,0,0,0.0,0.6622222222222223
OR,1,0,1,1,0.75,0.6610169491525424
PA,1,0,0,0,0.25,0.6622222222222223
NY,1,0,1,1,0.75,0.7316810344827587
IN,1,1,1,1,1.0,0.6658415841584159
MA,1,1,1,1,1.0,0.7105263157894737
IL,1,1,1,1,1.0,0.6966911764705882
SD,0,0,0,1,0.25,0.7
AZ,1,1,1,1,1.0,0.7268518518518519
CA,1,1,1,1,1.0,0.7258566978193146
MI,0,0,1,0,0.25,0.7061068702290076
CO,1,1,1,1,1.0,0.7090163934426229
KY,1,0,1,1,0.75,0.631578947368421
MN,1,1,1,1,1.0,0.7476190476190476
WI,1,1,1,1,1.0,0.7091346153846154
MN,1,0,1,1,0.75,0.7476190476190476
FL,1,0,1,1,0.75,0.680628272251309
NY,1,1,1,1,1.0,0.7316810344827587
WI,1,1,1,0,0.75,0.7091346153846154
TX,0,1,1,1,0.75,0.6930051813471503
KS,1,1,0,0,0.5,0.75
MD,1,1,1,1,1.0,0.7225274725274725
NJ,1,0,0,1,0.5,0.7
UT,1,1,1,1,1.0,0.756578947368421
IL,1,1,1,1,1.0,0.6966911764705882
LA,0,0,0,0,0.0,0.6217948717948718
TX,1,0,1,1,0.75,0.6930051813471503
CA,1,1,1,1,1.0,0.7258566978193146
CA,1,1,1,1,1.0,0.7258566978193146
TX,1,1,1,1,1.0,0.6930051813471503
WV,0,0,1,1,0.5,0.6484375
AL,1,1,1,1,1.0,0.6111111111111112
AR,1,0,0,0,0.25,0.6214285714285714
CA,1,1,1,1,1.0,0.7258566978193146
MN,1,1,1,1,1.0,0.7476190476190476
GA,1,1,1,1,1.0,0.6039603960396039
PA,0,0,1,1,0.5,0.6622222222222223
IN,1,1,1,1,1.0,0.6658415841584159
IL,1,0,0,0,0.25,0.6966911764705882
IL,1,1,1,1,1.0,0.6966911764705882
CA,1,0,1,1,0.75,0.7258566978193146
NY,1,0,1,1,0.75,0.7316810344827587
VA,0,0,1,0,0.25,0.7158119658119658
NC,1,0,1,1,0.75,0.6365384615384615
KY,1,0,1,1,0.75,0.631578947368421
MA,1,0,1,1,0.75,0.7105263157894737
IL,1,0,1,1,0.75,0.6966911764705882
OK,0,0,0,1,0.25,0.6363636363636364
CA,1,1,1,1,1.0,0.7258566978193146
DC,0,0,0,0,0.0,0.625
NC,1,1,0,1,0.75,0.6365384615384615
FL,1,0,1,1,0.75,0.680628272251309
MI,1,1,1,1,1.0,0.7061068702290076
SD,1,1,0,1,0.75,0.7
WI,1,1,1,1,1.0,0.7091346153846154
WA,1,1,1,1,1.0,0.7172619047619048
WA,1,0,1,1,0.75,0.7172619047619048
OR,1,1,1,1,1.0,0.6610169491525424
IL,1,1,1,1,1.0,0.6966911764705882
OH,1,1,1,1,1.0,0.6855828220858896
PA,1,0,0,1,0.5,0.6622222222222223
TX,1,1,1,1,1.0,0.6930051813471503
TX,1,1,0,1,0.75,0.6930051813471503
CA,0,0,0,0,0.0,0.7258566978193146
CA,1,0,1,1,0.75,0.7258566978193146
IN,1,0,0,1,0.5,0.6658415841584159
TX,1,1,1,1,1.0,0.6930051813471503
MI,1,0,1,1,0.75,0.7061068702290076
NC,1,0,0,1,0.5,0.6365384615384615
VA,0,0,1,1,0.5,0.7158119658119658
OH,1,0,1,1,0.75,0.6855828220858896
VT,1,1,1,1,1.0,0.8392857142857143
WI,1,1,1,1,1.0,0.7091346153846154
FL,0,0,0,0,0.0,0.680628272251309
MD,1,0,1,1,0.75,0.7225274725274725
OH,1,0,1,1,0.75,0.6855828220858896
NJ,1,1,1,1,1.0,0.7
MA,0,0,0,0,0.0,0.7105263157894737
PA,0,0,0,1,0.25,0.6622222222222223
PA,0,0,1,1,0.5,0.6622222222222223
AL,1,0,1,1,0.75,0.6111111111111112
TX,1,1,1,1,1.0,0.6930051813471503
WV,1,0,1,1,0.75,0.6484375
RI,1,1,0,1,0.75,0.7282608695652174
CT,1,0,1,1,0.75,0.7205882352941176
FL,1,1,0,1,0.75,0.680628272251309
AL,1,1,0,1,0.75,0.6111111111111112
WI,1,1,1,1,1.0,0.7091346153846154
RI,1,1,0,1,0.75,0.7282608695652174
WI,1,1,1,1,1.0,0.7091346153846154
RI,1,1,1,1,1.0,0.7282608695652174
KY,0,0,0,1,0.25,0.631578947368421
WI,0,1,0,0,0.25,0.7091346153846154
IN,1,0,1,1,0.75,0.6658415841584159
AL,0,0,0,0,0.0,0.6111111111111112
WI,1,1,1,1,1.0,0.7091346153846154
WA,1,1,1,1,1.0,0.7172619047619048
NY,1,1,1,1,1.0,0.7316810344827587
MS,1,0,0,0,0.25,0.6370967741935484
IN,0,0,0,0,0.0,0.6658415841584159
TN,1,1,1,1,1.0,0.6728723404255319
IN,0,0,1,1,0.5,0.6658415841584159
OH,0,0,1,1,0.5,0.6855828220858896
NE,0,0,0,0,0.0,0.65625
CA,1,1,0,1,0.75,0.7258566978193146
KY,0,1,0,1,0.5,0.631578947368421
LA,1,0,1,1,0.75,0.6217948717948718
IA,1,0,0,1,0.5,0.6938775510204082
KY,1,0,1,1,0.75,0.631578947368421
NY,1,1,1,1,1.0,0.7316810344827587
PA,0,0,0,1,0.25,0.6622222222222223
SC,1,1,1,1,1.0,0.7067307692307693
FL,1,0,1,1,0.75,0.680628272251309
MI,1,0,1,0,0.5,0.7061068702290076
IL,0,0,1,0,0.25,0.6966911764705882
CA,0,0,1,1,0.5,0.7258566978193146
GA,1,1,1,1,1.0,0.6039603960396039
TX,1,1,1,1,1.0,0.6930051813471503
PA,0,0,0,0,0.0,0.6622222222222223
FL,1,0,1,1,0.75,0.680628272251309
NY,1,0,1,1,0.75,0.7316810344827587
CA,1,1,1,1,1.0,0.7258566978193146
CA,1,1,0,1,0.75,0.7258566978193146
RI,1,1,1,1,1.0,0.7282608695652174
MI,1,1,1,1,1.0,0.7061068702290076
FL,1,0,0,0,0.25,0.680628272251309
MN,1,1,1,0,0.75,0.7476190476190476
ND,1,1,1,1,1.0,0.6944444444444444
IL,0,0,1,0,0.25,0.6966911764705882
TN,1,0,1,1,0.75,0.6728723404255319
SC,1,1,1,1,1.0,0.7067307692307693
IL,1,0,0,1,0.5,0.6966911764705882
LA,0,0,1,0,0.25,0.6217948717948718
GA,1,0,0,1,0.5,0.6039603960396039
TX,1,0,0,1,0.5,0.6930051813471503
MO,1,1,1,1,1.0,0.7005208333333334
MN,1,1,1,1,1.0,0.7476190476190476
TX,1,0,0,1,0.5,0.6930051813471503
OH,1,1,1,1,1.0,0.6855828220858896
IL,1,0,1,1,0.75,0.6966911764705882
TX,1,1,1,1,1.0,0.6930051813471503
AR,1,0,1,1,0.75,0.6214285714285714
CA,1,1,1,1,1.0,0.7258566978193146
OH,1,1,1,1,1.0,0.6855828220858896
CT,1,0,1,1,0.75,0.7205882352941176
OH,0,1,1,1,0.75,0.6855828220858896
GA,0,0,1,0,0.25,0.6039603960396039
VA,1,0,0,0,0.25,0.7158119658119658
NC,0,0,1,0,0.25,0.6365384615384615
MA,1,1,1,1,1.0,0.7105263157894737
OK,1,0,1,1,0.75,0.6363636363636364
TX,1,1,1,1,1.0,0.6930051813471503
WI,1,0,0,1,0.5,0.7091346153846154
MN,1,0,1,1,0.75,0.7476190476190476
WA,1,0,1,1,0.75,0.7172619047619048
IN,1,0,1,1,0.75,0.6658415841584159
KY,0,0,1,0,0.25,0.631578947368421
MI,1,1,1,1,1.0,0.7061068702290076
MN,1,1,1,1,1.0,0.7476190476190476
IL,1,1,1,1,1.0,0.6966911764705882
KS,1,0,0,1,0.5,0.75
IN,1,1,1,1,1.0,0.6658415841584159
TN,0,1,1,0,0.5,0.6728723404255319
FL,1,1,1,1,1.0,0.680628272251309
MN,1,1,1,1,1.0,0.7476190476190476
PA,1,0,0,1,0.5,0.6622222222222223
PA,1,0,1,1,0.75,0.6622222222222223
NC,1,0,1,0,0.5,0.6365384615384615
KS,1,1,1,1,1.0,0.75
TX,1,1,1,1,1.0,0.6930051813471503
AZ,1,0,1,1,0.75,0.7268518518518519
CA,0,1,0,1,0.5,0.7258566978193146
NV,1,0,1,1,0.75,0.7666666666666667
IN,1,0,0,1,0.5,0.6658415841584159
TN,0,1,1,1,0.75,0.6728723404255319
KY,1,1,0,1,0.75,0.631578947368421
VA,1,1,1,0,0.75,0.7158119658119658
AZ,1,1,1,1,1.0,0.7268518518518519
NJ,1,0,1,1,0.75,0.7
MO,1,1,1,1,1.0,0.7005208333333334
NC,1,1,0,1,0.75,0.6365384615384615
NJ,1,1,1,1,1.0,0.7
IL,1,1,1,0,0.75,0.6966911764705882
NY,1,1,1,1,1.0,0.7316810344827587
NY,1,1,1,1,1.0,0.7316810344827587
TN,1,1,1,1,1.0,0.6728723404255319
MI,0,0,1,0,0.25,0.7061068702290076
IN,1,1,1,1,1.0,0.6658415841584159
WA,0,0,0,0,0.0,0.7172619047619048
OH,1,1,1,1,1.0,0.6855828220858896
NJ,1,1,1,1,1.0,0.7
FL,0,1,1,0,0.5,0.680628272251309
SD,1,0,1,1,0.75,0.7
WA,1,0,1,1,0.75,0.7172619047619048
NC,1,0,1,1,0.75,0.6365384615384615
TN,0,0,0,1,0.25,0.6728723404255319
CA,1,1,1,1,1.0,0.7258566978193146
OH,1,1,1,1,1.0,0.6855828220858896
GA,1,1,0,1,0.75,0.6039603960396039
CT,1,1,1,1,1.0,0.7205882352941176
CA,1,0,0,0,0.25,0.7258566978193146
FL,1,0,0,1,0.5,0.680628272251309
IA,1,1,1,1,1.0,0.6938775510204082
AZ,1,1,1,1,1.0,0.7268518518518519
GA,0,0,0,1,0.25,0.6039603960396039
OH,0,0,1,1,0.5,0.6855828220858896
PA,1,0,0,1,0.5,0.6622222222222223
SC,1,1,1,1,1.0,0.7067307692307693
TX,1,0,0,1,0.5,0.6930051813471503
AR,1,1,1,1,1.0,0.6214285714285714
WA,1,1,1,1,1.0,0.7172619047619048
NY,0,0,0,0,0.0,0.7316810344827587
FL,1,0,1,1,0.75,0.680628272251309
IN,1,1,0,1,0.75,0.6658415841584159
IN,1,0,1,1,0.75,0.6658415841584159
FL,1,1,1,1,1.0,0.680628272251309
WA,1,1,1,0,0.75,0.7172619047619048
PA,1,0,1,1,0.75,0.6622222222222223
PA,1,0,1,1,0.75,0.6622222222222223
VA,1,1,1,1,1.0,0.7158119658119658
FL,0,0,0,1,0.25,0.680628272251309
OH,0,0,0,0,0.0,0.6855828220858896
NY,1,1,1,1,1.0,0.7316810344827587
MA,1,1,1,1,1.0,0.7105263157894737
PA,1,1,0,1,0.75,0.6622222222222223
WI,1,1,0,1,0.75,0.7091346153846154
WA,1,1,0,1,0.75,0.7172619047619048
NY,1,1,1,1,1.0,0.7316810344827587
MN,1,0,1,1,0.75,0.7476190476190476
OK,1,0,1,1,0.75,0.6363636363636364
CO,1,1,1,1,1.0,0.7090163934426229
IL,1,0,1,0,0.5,0.6966911764705882
CA,1,1,1,1,1.0,0.7258566978193146
TX,1,0,1,1,0.75,0.6930051813471503
UT,1,1,1,1,1.0,0.756578947368421
CA,1,1,1,1,1.0,0.7258566978193146
FL,1,1,1,1,1.0,0.680628272251309
SC,1,0,0,0,0.25,0.7067307692307693
AR,1,1,1,1,1.0,0.6214285714285714
MN,1,0,1,1,0.75,0.7476190476190476
IL,1,0,0,0,0.25,0.6966911764705882
NY,1,0,1,1,0.75,0.7316810344827587
WI,1,0,1,1,0.75,0.7091346153846154
CA,1,0,1,1,0.75,0.7258566978193146
MN,1,1,1,1,1.0,0.7476190476190476
KY,1,1,1,1,1.0,0.631578947368421
KS,1,1,1,1,1.0,0.75
NM,1,1,1,1,1.0,0.6944444444444444
NY,1,0,0,1,0.5,0.7316810344827587
NY,1,0,1,1,0.75,0.7316810344827587
TX,1,0,1,1,0.75,0.6930051813471503
UT,1,1,1,1,1.0,0.756578947368421
CA,1,0,0,0,0.25,0.7258566978193146
AL,1,1,1,1,1.0,0.6111111111111112
IL,1,1,1,1,1.0,0.6966911764705882
MD,1,1,0,1,0.75,0.7225274725274725
PA,0,1,0,1,0.5,0.6622222222222223
CT,1,1,1,1,1.0,0.7205882352941176
IL,1,1,1,1,1.0,0.6966911764705882
TN,1,0,0,1,0.5,0.6728723404255319
NV,1,1,1,1,1.0,0.7666666666666667
CA,1,0,1,1,0.75,0.7258566978193146
CA,1,1,1,1,1.0,0.7258566978193146
PA,1,1,1,1,1.0,0.6622222222222223
NJ,0,0,1,0,0.25,0.7
MN,1,0,1,1,0.75,0.7476190476190476
CA,1,1,1,1,1.0,0.7258566978193146
IN,1,1,0,1,0.75,0.6658415841584159
WV,1,0,0,1,0.5,0.6484375
IN,1,1,1,1,1.0,0.6658415841584159
CO,1,1,1,1,1.0,0.7090163934426229
CO,1,0,1,1,0.75,0.7090163934426229
OR,1,1,1,1,1.0,0.6610169491525424
NJ,0,0,0,0,0.0,0.7
WV,1,0,0,1,0.5,0.6484375
NC,0,1,1,1,0.75,0.6365384615384615
TN,1,0,0,1,0.5,0.6728723404255319
OH,1,0,1,1,0.75,0.6855828220858896
NY,1,1,0,1,0.75,0.7316810344827587
VA,1,1,1,1,1.0,0.7158119658119658
FL,1,1,1,1,1.0,0.680628272251309
FL,1,1,1,1,1.0,0.680628272251309
LA,1,1,1,1,1.0,0.6217948717948718
MN,1,0,1,1,0.75,0.7476190476190476
CA,1,0,1,1,0.75,0.7258566978193146
IL,1,0,1,0,0.5,0.6966911764705882
KS,1,1,0,1,0.75,0.75
MI,0,1,0,1,0.5,0.7061068702290076
TN,1,1,0,1,0.75,0.6728723404255319
IL,1,1,1,1,1.0,0.6966911764705882
TN,1,1,1,1,1.0,0.6728723404255319
ME,0,0,0,0,0.0,0.8484848484848485
FL,1,0,0,0,0.25,0.680628272251309
NY,1,0,1,1,0.75,0.7316810344827587
NY,1,0,0,1,0.5,0.7316810344827587
GA,1,0,1,1,0.75,0.6039603960396039
PA,1,1,1,1,1.0,0.6622222222222223
IL,1,1,1,1,1.0,0.6966911764705882
GA,1,0,1,1,0.75,0.6039603960396039
MI,0,1,0,0,0.25,0.7061068702290076
IN,1,0,0,0,0.25,0.6658415841584159
NY,1,1,0,1,0.75,0.7316810344827587
OH,1,0,1,1,0.75,0.6855828220858896
PA,1,0,1,1,0.75,0.6622222222222223
SC,1,1,1,1,1.0,0.7067307692307693
AR,0,0,0,0,0.0,0.6214285714285714
MI,1,0,1,1,0.75,0.7061068702290076
TX,1,1,1,1,1.0,0.6930051813471503
CA,1,0,1,1,0.75,0.7258566978193146
GA,1,0,1,1,0.75,0.6039603960396039
TX,1,0,1,1,0.75,0.6930051813471503
TX,0,1,1,0,0.5,0.6930051813471503
NC,0,0,0,0,0.0,0.6365384615384615
CT,0,0,1,1,0.5,0.7205882352941176
SD,1,1,1,1,1.0,0.7
KS,1,1,1,1,1.0,0.75
CA,1,0,1,1,0.75,0.7258566978193146
MS,1,1,1,1,1.0,0.6370967741935484
ID,1,1,1,1,1.0,0.6578947368421053
FL,1,0,1,1,0.75,0.680628272251309
CO,1,1,1,1,1.0,0.7090163934426229
NY,1,1,0,1,0.75,0.7316810344827587
VA,1,1,1,1,1.0,0.7158119658119658
WI,1,0,1,1,0.75,0.7091346153846154
ME,1,1,1,1,1.0,0.8484848484848485
FL,0,0,1,1,0.5,0.680628272251309
KS,1,1,1,1,1.0,0.75
IN,1,0,0,0,0.25,0.6658415841584159
GA,1,1,0,1,0.75,0.6039603960396039
PA,0,1,0,1,0.5,0.6622222222222223
NJ,1,1,1,1,1.0,0.7
MI,1,1,0,0,0.5,0.7061068702290076
MN,1,0,1,1,0.75,0.7476190476190476
MN,1,1,1,1,1.0,0.7476190476190476
OK,1,1,1,1,1.0,0.6363636363636364
CA,1,1,1,1,1.0,0.7258566978193146
OR,0,0,1,0,0.25,0.6610169491525424
MI,1,1,1,1,1.0,0.7061068702290076
RI,1,0,1,1,0.75,0.7282608695652174
NY,1,1,1,1,1.0,0.7316810344827587
UT,1,1,0,1,0.75,0.756578947368421
CA,0,0,0,0,0.0,0.7258566978193146
FL,1,0,1,1,0.75,0.680628272251309
NJ,0,0,0,1,0.25,0.7
MA,1,0,0,1,0.5,0.7105263157894737
WV,1,0,1,1,0.75,0.6484375
FL,1,1,1,1,1.0,0.680628272251309
MA,1,1,0,1,0.75,0.7105263157894737
GA,1,0,1,1,0.75,0.6039603960396039
IN,1,1,1,1,1.0,0.6658415841584159
OR,0,0,1,1,0.5,0.6610169491525424
FL,1,0,1,1,0.75,0.680628272251309
NC,1,0,0,1,0.5,0.6365384615384615
PA,1,1,1,1,1.0,0.6622222222222223
MN,1,0,0,1,0.5,0.7476190476190476
CA,1,0,1,1,0.75,0.7258566978193146
CA,1,1,1,1,1.0,0.7258566978193146
MD,1,0,1,1,0.75,0.7225274725274725
VA,1,0,1,1,0.75,0.7158119658119658
AL,1,0,0,0,0.25,0.6111111111111112
IA,0,0,0,0,0.0,0.6938775510204082
WI,1,1,1,1,1.0,0.7091346153846154
FL,1,1,1,1,1.0,0.680628272251309
MI,1,0,1,1,0.75,0.7061068702290076
NC,1,1,1,1,1.0,0.6365384615384615
FL,1,1,1,1,1.0,0.680628272251309
TN,1,1,0,1,0.75,0.6728723404255319
IL,1,1,1,1,1.0,0.6966911764705882
NJ,1,1,1,1,1.0,0.7
LA,1,0,0,1,0.5,0.6217948717948718
MS,1,0,1,0,0.5,0.6370967741935484
SD,1,0,1,1,0.75,0.7
NM,1,0,0,0,0.25,0.6944444444444444
NY,1,0,1,1,0.75,0.7316810344827587
IL,1,1,1,1,1.0,0.6966911764705882
AZ,0,0,0,0,0.0,0.7268518518518519
MD,1,1,1,1,1.0,0.7225274725274725
OH,1,1,1,1,1.0,0.6855828220858896
FL,1,1,1,1,1.0,0.680628272251309
FL,1,0,1,1,0.75,0.680628272251309
NY,1,1,1,1,1.0,0.7316810344827587
SC,1,0,1,1,0.75,0.7067307692307693
CA,1,1,1,1,1.0,0.7258566978193146
MD,1,1,1,1,1.0,0.7225274725274725
IN,1,0,0,1,0.5,0.6658415841584159
IL,0,0,0,0,0.0,0.6966911764705882
TX,1,0,0,1,0.5,0.6930051813471503
CA,1,1,1,1,1.0,0.7258566978193146
VA,1,1,1,1,1.0,0.7158119658119658
NM,1,0,1,1,0.75,0.6944444444444444
WA,1,1,1,1,1.0,0.7172619047619048
PA,1,1,1,1,1.0,0.6622222222222223
NC,0,0,1,0,0.25,0.6365384615384615
GA,1,1,0,1,0.75,0.6039603960396039
TX,1,1,1,1,1.0,0.6930051813471503
CA,1,0,0,1,0.5,0.7258566978193146
OH,1,1,1,1,1.0,0.6855828220858896
MA,1,1,0,1,0.75,0.7105263157894737
NY,1,1,1,1,1.0,0.7316810344827587
GA,1,1,1,1,1.0,0.6039603960396039
CA,1,1,1,1,1.0,0.7258566978193146
PA,0,0,1,1,0.5,0.6622222222222223
NJ,1,1,1,1,1.0,0.7
OK,1,0,1,1,0.75,0.6363636363636364
FL,1,1,1,1,1.0,0.680628272251309
FL,1,1,0,1,0.75,0.680628272251309
GA,1,0,0,1,0.5,0.6039603960396039
PA,1,0,0,0,0.25,0.6622222222222223
KY,1,0,0,1,0.5,0.631578947368421
CA,1,1,1,1,1.0,0.7258566978193146
FL,1,1,1,1,1.0,0.680628272251309
CA,1,1,1,0,0.75,0.7258566978193146
IN,1,0,1,1,0.75,0.6658415841584159
SC,1,1,1,1,1.0,0.7067307692307693
AZ,0,0,1,1,0.5,0.7268518518518519
CA,0,1,1,1,0.75,0.7258566978193146
FL,1,1,1,1,1.0,0.680628272251309
MS,1,0,1,1,0.75,0.6370967741935484
MS,0,0,1,1,0.5,0.6370967741935484
CA,1,1,1,1,1.0,0.7258566978193146
FL,1,1,1,1,1.0,0.680628272251309
TX,1,0,1,1,0.75,0.6930051813471503
WI,1,0,1,1,0.75,0.7091346153846154
NM,1,0,0,1,0.5,0.6944444444444444
NC,0,0,1,1,0.5,0.6365384615384615
MD,1,1,1,1,1.0,0.7225274725274725
FL,0,0,0,1,0.25,0.680628272251309
TX,0,0,0,0,0.0,0.6930051813471503
WI,1,0,1,1,0.75,0.7091346153846154
CA,1,1,1,1,1.0,0.7258566978193146
NY,1,1,1,1,1.0,0.7316810344827587
IN,1,1,0,1,0.75,0.6658415841584159
KS,1,1,1,1,1.0,0.75
NY,1,1,1,1,1.0,0.7316810344827587
OH,0,0,0,0,0.0,0.6855828220858896
MD,1,0,0,0,0.25,0.7225274725274725
MO,0,1,1,0,0.5,0.7005208333333334
CA,1,0,1,1,0.75,0.7258566978193146
NY,1,1,1,1,1.0,0.7316810344827587
VA,1,1,1,1,1.0,0.7158119658119658
ME,1,1,1,1,1.0,0.8484848484848485
OH,0,0,1,1,0.5,0.6855828220858896
PA,1,1,0,1,0.75,0.6622222222222223
IA,1,1,1,1,1.0,0.6938775510204082
MN,1,1,1,1,1.0,0.7476190476190476
CA,1,1,1,1,1.0,0.7258566978193146
MD,0,0,0,0,0.0,0.7225274725274725
PA,1,0,1,1,0.75,0.6622222222222223
NC,1,0,0,1,0.5,0.6365384615384615
CA,1,0,1,1,0.75,0.7258566978193146
CA,1,0,1,1,0.75,0.7258566978193146
MI,1,0,1,1,0.75,0.7061068702290076
TX,1,0,0,1,0.5,0.6930051813471503
VA,1,1,1,1,1.0,0.7158119658119658
NC,1,1,1,1,1.0,0.6365384615384615
NY,1,0,1,1,0.75,0.7316810344827587
FL,1,0,0,0,0.25,0.680628272251309
PA,0,1,1,1,0.75,0.6622222222222223
AR,0,0,0,0,0.0,0.6214285714285714
CA,1,1,1,1,1.0,0.7258566978193146
WI,1,0,0,1,0.5,0.7091346153846154
PA,1,1,1,1,1.0,0.6622222222222223
NC,1,1,1,1,1.0,0.6365384615384615
TX,1,1,1,1,1.0,0.6930051813471503
LA,1,1,1,1,1.0,0.6217948717948718
MO,1,1,1,1,1.0,0.7005208333333334
NY,1,0,1,0,0.5,0.7316810344827587
NJ,1,0,1,1,0.75,0.7
MN,1,1,1,1,1.0,0.7476190476190476
MT,1,0,1,1,0.75,0.7361111111111112
CA,0,0,0,1,0.25,0.7258566978193146
SD,1,1,1,1,1.0,0.7
CT,1,0,1,1,0.75,0.7205882352941176
NJ,1,0,1,1,0.75,0.7
CA,0,1,1,0,0.5,0.7258566978193146
CA,1,1,1,1,1.0,0.7258566978193146
MI,1,0,0,1,0.5,0.7061068702290076
KY,1,0,0,1,0.5,0.631578947368421
NC,1,1,1,1,1.0,0.6365384615384615
FL,1,1,1,0,0.75,0.680628272251309
PA,0,0,1,1,0.5,0.6622222222222223
CA,1,1,1,1,1.0,0.7258566978193146
MO,1,0,1,1,0.75,0.7005208333333334
MN,0,1,1,1,0.75,0.7476190476190476
WV,0,0,1,1,0.5,0.6484375
IL,1,1,1,1,1.0,0.6966911764705882
MI,1,1,1,1,1.0,0.7061068702290076
FL,1,0,1,1,0.75,0.680628272251309
OK,1,0,0,1,0.5,0.6363636363636364
MN,1,1,1,1,1.0,0.7476190476190476
TX,1,1,1,1,1.0,0.6930051813471503
PA,1,0,1,1,0.75,0.6622222222222223
CO,0,0,0,0,0.0,0.7090163934426229
NC,1,0,1,1,0.75,0.6365384615384615
FL,1,0,1,1,0.75,0.680628272251309
TX,0,1,1,1,0.75,0.6930051813471503
KS,1,1,0,1,0.75,0.75
MO,1,1,1,1,1.0,0.7005208333333334
CA,0,0,0,0,0.0,0.7258566978193146
NY,1,1,1,1,1.0,0.7316810344827587
KY,1,1,1,1,1.0,0.631578947368421
WI,0,1,0,1,0.5,0.7091346153846154
CA,1,0,0,1,0.5,0.7258566978193146
FL,0,1,1,1,0.75,0.680628272251309
MO,0,1,0,1,0.5,0.7005208333333334
IL,1,0,1,1,0.75,0.6966911764705882
UT,1,1,1,1,1.0,0.756578947368421
IN,1,0,1,1,0.75,0.6658415841584159
MN,1,0,1,1,0.75,0.7476190476190476
PA,1,0,1,1,0.75,0.6622222222222223
RI,1,0,1,1,0.75,0.7282608695652174
KY,1,1,0,1,0.75,0.631578947368421
MO,0,0,1,1,0.5,0.7005208333333334
TX,1,1,1,1,1.0,0.6930051813471503
MN,1,0,0,1,0.5,0.7476190476190476
TX,0,1,0,0,0.25,0.6930051813471503
PA,1,0,0,1,0.5,0.6622222222222223
MD,1,1,1,1,1.0,0.7225274725274725
NJ,0,1,0,1,0.5,0.7
MI,0,0,1,1,0.5,0.7061068702290076
IL,1,0,0,1,0.5,0.6966911764705882
IN,1,0,0,1,0.5,0.6658415841584159
MN,0,0,1,1,0.5,0.7476190476190476
AR,1,0,0,1,0.5,0.6214285714285714
NM,0,0,1,1,0.5,0.6944444444444444
MI,1,0,1,0,0.5,0.7061068702290076
NY,1,0,1,1,0.75,0.7316810344827587
SC,1,1,0,1,0.75,0.7067307692307693
CA,1,1,1,1,1.0,0.7258566978193146
FL,0,0,0,1,0.25,0.680628272251309
PA,1,1,1,1,1.0,0.6622222222222223
NC,1,1,1,1,1.0,0.6365384615384615
MO,1,0,1,1,0.75,0.7005208333333334
WI,1,1,0,1,0.75,0.7091346153846154
CA,1,1,1,1,1.0,0.7258566978193146
CA,1,1,1,1,1.0,0.7258566978193146
MO,1,0,0,1,0.5,0.7005208333333334
IL,1,1,1,1,1.0,0.6966911764705882
RI,0,1,1,1,0.75,0.7282608695652174
OH,1,0,1,1,0.75,0.6855828220858896
KY,0,0,0,1,0.25,0.631578947368421
GA,1,0,1,1,0.75,0.6039603960396039
FL,1,1,1,1,1.0,0.680628272251309
TN,1,0,1,1,0.75,0.6728723404255319
AZ,1,0,0,1,0.5,0.7268518518518519
OH,1,0,1,1,0.75,0.6855828220858896
NC,1,1,1,1,1.0,0.6365384615384615
PA,1,1,1,1,1.0,0.6622222222222223
VA,1,0,1,0,0.5,0.7158119658119658
MI,1,1,1,1,1.0,0.7061068702290076
VA,1,1,1,1,1.0,0.7158119658119658
KY,1,1,1,1,1.0,0.631578947368421
MD,1,1,1,1,1.0,0.7225274725274725
NY,1,0,1,1,0.75,0.7316810344827587
PA,1,1,1,1,1.0,0.6622222222222223
WI,1,0,1,1,0.75,0.7091346153846154
AR,1,1,1,1,1.0,0.6214285714285714
MO,0,0,0,1,0.25,0.7005208333333334
GA,1,1,1,0,0.75,0.6039603960396039
IL,1,1,1,1,1.0,0.6966911764705882
OR,1,0,1,1,0.75,0.6610169491525424
MD,1,0,1,1,0.75,0.7225274725274725
NY,1,1,1,1,1.0,0.7316810344827587
MO,1,1,1,1,1.0,0.7005208333333334
CA,1,1,0,1,0.75,0.7258566978193146
CT,1,1,1,1,1.0,0.7205882352941176
NY,1,1,1,1,1.0,0.7316810344827587
AZ,1,0,1,1,0.75,0.7268518518518519
KY,0,0,0,0,0.0,0.631578947368421
MO,1,0,1,1,0.75,0.7005208333333334
AZ,1,0,0,1,0.5,0.7268518518518519
AL,1,0,1,1,0.75,0.6111111111111112
MD,1,1,1,1,1.0,0.7225274725274725
MN,1,1,1,1,1.0,0.7476190476190476
TX,1,0,1,1,0.75,0.6930051813471503
CA,0,0,0,0,0.0,0.7258566978193146
CA,1,1,1,0,0.75,0.7258566978193146
NY,1,1,1,1,1.0,0.7316810344827587
NC,0,0,1,0,0.25,0.6365384615384615
SC,1,1,0,1,0.75,0.7067307692307693
PA,0,0,1,0,0.25,0.6622222222222223
PA,1,1,1,1,1.0,0.6622222222222223
NJ,1,1,1,1,1.0,0.7
MN,1,1,1,0,0.75,0.7476190476190476
